pygame 2.1.0 (SDL 2.0.16, Python 3.8.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
Traceback (most recent call last):
  File "./agent.py", line 486, in <module>
    args = parse_args(args)
  File "./agent.py", line 240, in parse_args
    parser.add_argument('--normal', default=True, action='store_flase')
  File "/home/slc/miniconda3/envs/RL2/lib/python3.8/argparse.py", line 1367, in add_argument
    raise ValueError('unknown action "%s"' % (action_class,))
ValueError: unknown action "store_flase"
pygame 2.1.0 (SDL 2.0.16, Python 3.8.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
Successfully set seed to 2
EgoAttentionNetwork(
  (ego_embedding): Sequential(
    (0): Linear(in_features=7, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (others_embedding): Sequential(
    (0): Linear(in_features=7, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (attention_layer): EgoAttetion(
    (value_all): Linear(in_features=64, out_features=64, bias=False)
    (key_all): Linear(in_features=64, out_features=64, bias=False)
    (query_ego): Linear(in_features=64, out_features=64, bias=False)
    (attention_combine): Linear(in_features=64, out_features=64, bias=False)
  )
  (decoder): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): ReLU()
    (2): Linear(in_features=64, out_features=64, bias=True)
    (3): ReLU()
  )
  (advantage): Linear(in_features=64, out_features=5, bias=True)
  (value): Linear(in_features=64, out_features=1, bias=True)
)
./agent.py:218: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  /opt/conda/conda-bld/pytorch_1646755903507/work/torch/csrc/utils/tensor_new.cpp:210.)
  return torch.tensor([state['kinematics']], dtype=torch.float)
Ep: 162 | Ep_r: 31.99 | t_so_far: {4235} | epsilon: 0.542 max: 36.42356422298707
Ep: 163 | Ep_r: 32.86 | t_so_far: {4278} | epsilon: 0.546 max: 36.42356422298707
Ep: 164 | Ep_r: 34.48 | t_so_far: {4328} | epsilon: 0.549 max: 36.42356422298707
Ep: 165 | Ep_r: 35.79 | t_so_far: {4378} | epsilon: 0.553 max: 36.42356422298707
Ep: 166 | Ep_r: 36.92 | t_so_far: {4428} | epsilon: 0.556 max: 36.91821622418817
Ep: 167 | Ep_r: 37.53 | t_so_far: {4478} | epsilon: 0.56 max: 37.52790631268388
Ep: 168 | Ep_r: 38.8 | t_so_far: {4528} | epsilon: 0.563 max: 38.80232505014711
Ep: 169 | Ep_r: 39.34 | t_so_far: {4578} | epsilon: 0.567 max: 39.34186004011769
Ep: 170 | Ep_r: 39.64 | t_so_far: {4628} | epsilon: 0.57 max: 39.64015469876081
Ep: 171 | Ep_r: 39.62 | t_so_far: {4678} | epsilon: 0.574 max: 39.64015469876081
Ep: 172 | Ep_r: 39.81 | t_so_far: {4728} | epsilon: 0.577 max: 39.80836567387359
Ep: 173 | Ep_r: 40.29 | t_so_far: {4778} | epsilon: 0.58 max: 40.29335920576554
Ep: 174 | Ep_r: 40.97 | t_so_far: {4828} | epsilon: 0.584 max: 40.96802069794577
Ep: 175 | Ep_r: 33.33 | t_so_far: {4832} | epsilon: 0.584 max: 40.96802069794577
Ep: 176 | Ep_r: 34.35 | t_so_far: {4882} | epsilon: 0.587 max: 40.96802069794577
Ep: 177 | Ep_r: 35.63 | t_so_far: {4932} | epsilon: 0.591 max: 40.96802069794577
Ep: 178 | Ep_r: 30.57 | t_so_far: {4945} | epsilon: 0.591 max: 40.96802069794577
Ep: 179 | Ep_r: 31.41 | t_so_far: {4983} | epsilon: 0.594 max: 40.96802069794577
Ep: 180 | Ep_r: 32.01 | t_so_far: {5026} | epsilon: 0.597 max: 40.96802069794577
Ep: 181 | Ep_r: 30.59 | t_so_far: {5054} | epsilon: 0.598 max: 40.96802069794577
Ep: 182 | Ep_r: 26.43 | t_so_far: {5066} | epsilon: 0.599 max: 40.96802069794577
Ep: 183 | Ep_r: 29.33 | t_so_far: {5116} | epsilon: 0.602 max: 40.96802069794577
Ep: 184 | Ep_r: 30.11 | t_so_far: {5155} | epsilon: 0.605 max: 40.96802069794577
Ep: 185 | Ep_r: 32.46 | t_so_far: {5205} | epsilon: 0.608 max: 40.96802069794577
Ep: 186 | Ep_r: 34.06 | t_so_far: {5255} | epsilon: 0.611 max: 40.96802069794577
Ep: 187 | Ep_r: 36.03 | t_so_far: {5305} | epsilon: 0.614 max: 40.96802069794577
Ep: 188 | Ep_r: 37.75 | t_so_far: {5355} | epsilon: 0.617 max: 40.96802069794577
Ep: 189 | Ep_r: 34.79 | t_so_far: {5381} | epsilon: 0.619 max: 40.96802069794577
Ep: 190 | Ep_r: 33.07 | t_so_far: {5411} | epsilon: 0.621 max: 40.96802069794577
Ep: 191 | Ep_r: 30.11 | t_so_far: {5433} | epsilon: 0.622 max: 40.96802069794577
Ep: 192 | Ep_r: 30.56 | t_so_far: {5474} | epsilon: 0.624 max: 40.96802069794577
Ep: 193 | Ep_r: 28.61 | t_so_far: {5499} | epsilon: 0.626 max: 40.96802069794577
Ep: 194 | Ep_r: 31.67 | t_so_far: {5549} | epsilon: 0.629 max: 40.96802069794577
Ep: 195 | Ep_r: 30.86 | t_so_far: {5582} | epsilon: 0.631 max: 40.96802069794577
Ep: 196 | Ep_r: 32.22 | t_so_far: {5622} | epsilon: 0.633 max: 40.96802069794577
Ep: 197 | Ep_r: 34.23 | t_so_far: {5672} | epsilon: 0.636 max: 40.96802069794577
Ep: 198 | Ep_r: 35.47 | t_so_far: {5722} | epsilon: 0.639 max: 40.96802069794577
Ep: 199 | Ep_r: 29.6 | t_so_far: {5730} | epsilon: 0.64 max: 40.96802069794577
Ep: 200 | Ep_r: 24.33 | t_so_far: {5734} | epsilon: 0.64 max: 40.96802069794577
Ep: 201 | Ep_r: 27.51 | t_so_far: {5781} | epsilon: 0.642 max: 40.96802069794577
Ep: 202 | Ep_r: 30.26 | t_so_far: {5831} | epsilon: 0.645 max: 40.96802069794577
Ep: 203 | Ep_r: 32.41 | t_so_far: {5881} | epsilon: 0.648 max: 40.96802069794577
Ep: 204 | Ep_r: 34.23 | t_so_far: {5931} | epsilon: 0.651 max: 40.96802069794577
Ep: 205 | Ep_r: 35.79 | t_so_far: {5981} | epsilon: 0.654 max: 40.96802069794577
Ep: 206 | Ep_r: 38.28 | t_so_far: {6031} | epsilon: 0.656 max: 40.96802069794577
Ep: 207 | Ep_r: 33.87 | t_so_far: {6051} | epsilon: 0.658 max: 40.96802069794577
Ep: 208 | Ep_r: 36.26 | t_so_far: {6101} | epsilon: 0.66 max: 40.96802069794577
Ep: 209 | Ep_r: 31.98 | t_so_far: {6119} | epsilon: 0.661 max: 40.96802069794577
Ep: 210 | Ep_r: 34.22 | t_so_far: {6168} | epsilon: 0.664 max: 40.96802069794577
Ep: 211 | Ep_r: 33.99 | t_so_far: {6203} | epsilon: 0.666 max: 40.96802069794577
Ep: 212 | Ep_r: 35.17 | t_so_far: {6253} | epsilon: 0.668 max: 40.96802069794577
Ep: 213 | Ep_r: 28.9 | t_so_far: {6258} | epsilon: 0.669 max: 40.96802069794577
Ep: 214 | Ep_r: 31.25 | t_so_far: {6308} | epsilon: 0.671 max: 40.96802069794577
Ep: 215 | Ep_r: 33.21 | t_so_far: {6357} | epsilon: 0.674 max: 40.96802069794577
Ep: 216 | Ep_r: 27.6 | t_so_far: {6363} | epsilon: 0.674 max: 40.96802069794577
Ep: 217 | Ep_r: 25.29 | t_so_far: {6381} | epsilon: 0.675 max: 40.96802069794577
Ep: 218 | Ep_r: 29.5 | t_so_far: {6431} | epsilon: 0.678 max: 40.96802069794577
Ep: 219 | Ep_r: 32.41 | t_so_far: {6481} | epsilon: 0.68 max: 40.96802069794577
Ep: 220 | Ep_r: 33.99 | t_so_far: {6528} | epsilon: 0.683 max: 40.96802069794577
Ep: 221 | Ep_r: 34.22 | t_so_far: {6570} | epsilon: 0.685 max: 40.96802069794577
Ep: 222 | Ep_r: 29.78 | t_so_far: {6584} | epsilon: 0.685 max: 40.96802069794577
Ep: 223 | Ep_r: 30.78 | t_so_far: {6622} | epsilon: 0.687 max: 40.96802069794577
Ep: 224 | Ep_r: 33.92 | t_so_far: {6672} | epsilon: 0.69 max: 40.96802069794577
Ep: 225 | Ep_r: 33.61 | t_so_far: {6711} | epsilon: 0.692 max: 40.96802069794577
Ep: 226 | Ep_r: 30.85 | t_so_far: {6735} | epsilon: 0.693 max: 40.96802069794577
Ep: 227 | Ep_r: 29.56 | t_so_far: {6762} | epsilon: 0.694 max: 40.96802069794577
Ep: 228 | Ep_r: 28.84 | t_so_far: {6791} | epsilon: 0.696 max: 40.96802069794577
Ep: 229 | Ep_r: 32.18 | t_so_far: {6841} | epsilon: 0.698 max: 40.96802069794577
Ep: 230 | Ep_r: 31.73 | t_so_far: {6873} | epsilon: 0.7 max: 40.96802069794577
Ep: 231 | Ep_r: 33.85 | t_so_far: {6923} | epsilon: 0.702 max: 40.96802069794577
Ep: 232 | Ep_r: 34.96 | t_so_far: {6973} | epsilon: 0.704 max: 40.96802069794577
Ep: 233 | Ep_r: 36.02 | t_so_far: {7023} | epsilon: 0.707 max: 40.96802069794577
Ep: 234 | Ep_r: 37.49 | t_so_far: {7073} | epsilon: 0.709 max: 40.96802069794577
Ep: 235 | Ep_r: 33.2 | t_so_far: {7091} | epsilon: 0.71 max: 40.96802069794577
Ep: 236 | Ep_r: 30.56 | t_so_far: {7115} | epsilon: 0.711 max: 40.96802069794577
Ep: 237 | Ep_r: 32.67 | t_so_far: {7165} | epsilon: 0.713 max: 40.96802069794577
Ep: 238 | Ep_r: 34.01 | t_so_far: {7215} | epsilon: 0.716 max: 40.96802069794577
Ep: 239 | Ep_r: 28.1 | t_so_far: {7221} | epsilon: 0.716 max: 40.96802069794577
Ep: 240 | Ep_r: 31.13 | t_so_far: {7271} | epsilon: 0.718 max: 40.96802069794577
Ep: 241 | Ep_r: 28.63 | t_so_far: {7292} | epsilon: 0.719 max: 40.96802069794577
Ep: 242 | Ep_r: 27.79 | t_so_far: {7321} | epsilon: 0.72 max: 40.96802069794577
Ep: 243 | Ep_r: 22.86 | t_so_far: {7325} | epsilon: 0.72 max: 40.96802069794577
Ep: 244 | Ep_r: 20.64 | t_so_far: {7340} | epsilon: 0.721 max: 40.96802069794577
Ep: 245 | Ep_r: 25.21 | t_so_far: {7390} | epsilon: 0.723 max: 40.96802069794577
Ep: 246 | Ep_r: 28.75 | t_so_far: {7440} | epsilon: 0.726 max: 40.96802069794577
Ep: 247 | Ep_r: 30.96 | t_so_far: {7490} | epsilon: 0.728 max: 40.96802069794577
Ep: 248 | Ep_r: 28.29 | t_so_far: {7510} | epsilon: 0.729 max: 40.96802069794577
Ep: 249 | Ep_r: 28.99 | t_so_far: {7553} | epsilon: 0.73 max: 40.96802069794577
Ep: 250 | Ep_r: 31.8 | t_so_far: {7603} | epsilon: 0.733 max: 40.96802069794577
Ep: 251 | Ep_r: 26.08 | t_so_far: {7607} | epsilon: 0.733 max: 40.96802069794577
Ep: 252 | Ep_r: 29.25 | t_so_far: {7657} | epsilon: 0.735 max: 40.96802069794577
Ep: 253 | Ep_r: 31.04 | t_so_far: {7707} | epsilon: 0.737 max: 40.96802069794577
Ep: 254 | Ep_r: 33.11 | t_so_far: {7757} | epsilon: 0.739 max: 40.96802069794577
Ep: 255 | Ep_r: 34.89 | t_so_far: {7807} | epsilon: 0.741 max: 40.96802069794577
Ep: 256 | Ep_r: 35.95 | t_so_far: {7857} | epsilon: 0.743 max: 40.96802069794577
Ep: 257 | Ep_r: 30.29 | t_so_far: {7867} | epsilon: 0.744 max: 40.96802069794577
Ep: 258 | Ep_r: 32.18 | t_so_far: {7917} | epsilon: 0.746 max: 40.96802069794577
Ep: 259 | Ep_r: 33.61 | t_so_far: {7967} | epsilon: 0.748 max: 40.96802069794577
Ep: 260 | Ep_r: 34.68 | t_so_far: {8017} | epsilon: 0.75 max: 40.96802069794577
Ep: 261 | Ep_r: 35.28 | t_so_far: {8067} | epsilon: 0.752 max: 40.96802069794577
Ep: 262 | Ep_r: 36.75 | t_so_far: {8117} | epsilon: 0.754 max: 40.96802069794577
Ep: 263 | Ep_r: 35.42 | t_so_far: {8150} | epsilon: 0.755 max: 40.96802069794577
Ep: 264 | Ep_r: 36.82 | t_so_far: {8200} | epsilon: 0.757 max: 40.96802069794577
Ep: 265 | Ep_r: 30.21 | t_so_far: {8205} | epsilon: 0.757 max: 40.96802069794577
Ep: 266 | Ep_r: 32.37 | t_so_far: {8255} | epsilon: 0.759 max: 40.96802069794577
Ep: 267 | Ep_r: 34.06 | t_so_far: {8305} | epsilon: 0.761 max: 40.96802069794577
Ep: 268 | Ep_r: 32.03 | t_so_far: {8334} | epsilon: 0.762 max: 40.96802069794577
Ep: 269 | Ep_r: 29.06 | t_so_far: {8355} | epsilon: 0.763 max: 40.96802069794577
Ep: 270 | Ep_r: 31.84 | t_so_far: {8405} | epsilon: 0.765 max: 40.96802069794577
Ep: 271 | Ep_r: 29.06 | t_so_far: {8425} | epsilon: 0.765 max: 40.96802069794577
Ep: 272 | Ep_r: 31.05 | t_so_far: {8475} | epsilon: 0.767 max: 40.96802069794577
Ep: 273 | Ep_r: 33.67 | t_so_far: {8525} | epsilon: 0.769 max: 40.96802069794577
Ep: 274 | Ep_r: 34.73 | t_so_far: {8575} | epsilon: 0.771 max: 40.96802069794577
Ep: 275 | Ep_r: 36.7 | t_so_far: {8625} | epsilon: 0.773 max: 40.96802069794577
Ep: 276 | Ep_r: 37.22 | t_so_far: {8675} | epsilon: 0.775 max: 40.96802069794577
Ep: 277 | Ep_r: 30.9 | t_so_far: {8682} | epsilon: 0.775 max: 40.96802069794577
Ep: 278 | Ep_r: 33.3 | t_so_far: {8732} | epsilon: 0.777 max: 40.96802069794577
Ep: 279 | Ep_r: 35.45 | t_so_far: {8782} | epsilon: 0.778 max: 40.96802069794577
Ep: 280 | Ep_r: 36.84 | t_so_far: {8832} | epsilon: 0.78 max: 40.96802069794577
Ep: 281 | Ep_r: 37.58 | t_so_far: {8882} | epsilon: 0.782 max: 40.96802069794577
Ep: 282 | Ep_r: 37.99 | t_so_far: {8932} | epsilon: 0.784 max: 40.96802069794577
Ep: 283 | Ep_r: 37.42 | t_so_far: {8972} | epsilon: 0.785 max: 40.96802069794577
Ep: 284 | Ep_r: 34.09 | t_so_far: {8998} | epsilon: 0.786 max: 40.96802069794577
Ep: 285 | Ep_r: 31.46 | t_so_far: {9024} | epsilon: 0.787 max: 40.96802069794577
Ep: 286 | Ep_r: 33.27 | t_so_far: {9074} | epsilon: 0.788 max: 40.96802069794577
Ep: 287 | Ep_r: 35.08 | t_so_far: {9124} | epsilon: 0.79 max: 40.96802069794577
Ep: 288 | Ep_r: 31.95 | t_so_far: {9146} | epsilon: 0.791 max: 40.96802069794577
Ep: 289 | Ep_r: 27.15 | t_so_far: {9156} | epsilon: 0.791 max: 40.96802069794577
Ep: 290 | Ep_r: 26.03 | t_so_far: {9182} | epsilon: 0.792 max: 40.96802069794577
Ep: 291 | Ep_r: 29.08 | t_so_far: {9232} | epsilon: 0.794 max: 40.96802069794577
Ep: 292 | Ep_r: 31.22 | t_so_far: {9280} | epsilon: 0.795 max: 40.96802069794577
Ep: 293 | Ep_r: 33.45 | t_so_far: {9330} | epsilon: 0.797 max: 40.96802069794577
Ep: 294 | Ep_r: 34.43 | t_so_far: {9380} | epsilon: 0.799 max: 40.96802069794577
Ep: 295 | Ep_r: 36.36 | t_so_far: {9430} | epsilon: 0.8 max: 40.96802069794577
Ep: 296 | Ep_r: 37.78 | t_so_far: {9480} | epsilon: 0.802 max: 40.96802069794577
Ep: 297 | Ep_r: 38.87 | t_so_far: {9530} | epsilon: 0.803 max: 40.96802069794577
Ep: 298 | Ep_r: 39.41 | t_so_far: {9580} | epsilon: 0.805 max: 40.96802069794577
Ep: 299 | Ep_r: 39.29 | t_so_far: {9630} | epsilon: 0.806 max: 40.96802069794577
Ep: 300 | Ep_r: 40.84 | t_so_far: {9680} | epsilon: 0.808 max: 40.96802069794577
Ep: 301 | Ep_r: 40.16 | t_so_far: {9730} | epsilon: 0.809 max: 40.96802069794577
Ep: 302 | Ep_r: 40.82 | t_so_far: {9780} | epsilon: 0.811 max: 40.96802069794577
Ep: 303 | Ep_r: 40.09 | t_so_far: {9830} | epsilon: 0.812 max: 40.96802069794577
Ep: 304 | Ep_r: 39.65 | t_so_far: {9880} | epsilon: 0.814 max: 40.96802069794577
Ep: 305 | Ep_r: 39.31 | t_so_far: {9930} | epsilon: 0.815 max: 40.96802069794577
Ep: 306 | Ep_r: 38.97 | t_so_far: {9980} | epsilon: 0.817 max: 40.96802069794577
Ep: 307 | Ep_r: 39.37 | t_so_far: {10030} | epsilon: 0.818 max: 40.96802069794577
Ep: 308 | Ep_r: 39.68 | t_so_far: {10080} | epsilon: 0.82 max: 40.96802069794577
Ep: 309 | Ep_r: 39.67 | t_so_far: {10130} | epsilon: 0.821 max: 40.96802069794577
Ep: 310 | Ep_r: 39.53 | t_so_far: {10180} | epsilon: 0.823 max: 40.96802069794577
Ep: 311 | Ep_r: 39.26 | t_so_far: {10230} | epsilon: 0.824 max: 40.96802069794577
Ep: 312 | Ep_r: 39.08 | t_so_far: {10280} | epsilon: 0.825 max: 40.96802069794577
Ep: 313 | Ep_r: 38.78 | t_so_far: {10330} | epsilon: 0.827 max: 40.96802069794577
Ep: 314 | Ep_r: 39.33 | t_so_far: {10380} | epsilon: 0.828 max: 40.96802069794577
Ep: 315 | Ep_r: 38.94 | t_so_far: {10430} | epsilon: 0.83 max: 40.96802069794577
Ep: 316 | Ep_r: 38.67 | t_so_far: {10480} | epsilon: 0.831 max: 40.96802069794577
Ep: 317 | Ep_r: 38.91 | t_so_far: {10530} | epsilon: 0.832 max: 40.96802069794577
Ep: 318 | Ep_r: 38.72 | t_so_far: {10580} | epsilon: 0.834 max: 40.96802069794577
Ep: 319 | Ep_r: 38.73 | t_so_far: {10630} | epsilon: 0.835 max: 40.96802069794577
Ep: 320 | Ep_r: 38.77 | t_so_far: {10680} | epsilon: 0.836 max: 40.96802069794577
Ep: 321 | Ep_r: 38.77 | t_so_far: {10730} | epsilon: 0.837 max: 40.96802069794577
Ep: 322 | Ep_r: 38.57 | t_so_far: {10780} | epsilon: 0.839 max: 40.96802069794577
Ep: 323 | Ep_r: 37.98 | t_so_far: {10830} | epsilon: 0.84 max: 40.96802069794577
Ep: 324 | Ep_r: 38.23 | t_so_far: {10880} | epsilon: 0.841 max: 40.96802069794577
Ep: 325 | Ep_r: 38.39 | t_so_far: {10930} | epsilon: 0.843 max: 40.96802069794577
Ep: 326 | Ep_r: 38.58 | t_so_far: {10980} | epsilon: 0.844 max: 40.96802069794577
Ep: 327 | Ep_r: 38.93 | t_so_far: {11030} | epsilon: 0.845 max: 40.96802069794577
Ep: 328 | Ep_r: 39.09 | t_so_far: {11080} | epsilon: 0.846 max: 40.96802069794577
Ep: 329 | Ep_r: 39.58 | t_so_far: {11130} | epsilon: 0.847 max: 40.96802069794577
Ep: 330 | Ep_r: 39.85 | t_so_far: {11180} | epsilon: 0.849 max: 40.96802069794577
Ep: 331 | Ep_r: 40.2 | t_so_far: {11230} | epsilon: 0.85 max: 40.96802069794577
Ep: 332 | Ep_r: 40.62 | t_so_far: {11280} | epsilon: 0.851 max: 40.96802069794577
Ep: 333 | Ep_r: 41.04 | t_so_far: {11330} | epsilon: 0.852 max: 41.03878964792868
Ep: 334 | Ep_r: 41.19 | t_so_far: {11380} | epsilon: 0.853 max: 41.19103171834295
Ep: 335 | Ep_r: 41.26 | t_so_far: {11430} | epsilon: 0.855 max: 41.259492041341026
Ep: 336 | Ep_r: 40.6 | t_so_far: {11480} | epsilon: 0.856 max: 41.259492041341026
Ep: 337 | Ep_r: 39.63 | t_so_far: {11530} | epsilon: 0.857 max: 41.259492041341026
Ep: 338 | Ep_r: 39.7 | t_so_far: {11580} | epsilon: 0.858 max: 41.259492041341026
Ep: 339 | Ep_r: 40.33 | t_so_far: {11630} | epsilon: 0.859 max: 41.259492041341026
Ep: 340 | Ep_r: 40.71 | t_so_far: {11680} | epsilon: 0.86 max: 41.259492041341026
Ep: 341 | Ep_r: 37.72 | t_so_far: {11710} | epsilon: 0.861 max: 41.259492041341026
Ep: 342 | Ep_r: 38.93 | t_so_far: {11760} | epsilon: 0.862 max: 41.259492041341026
Ep: 343 | Ep_r: 38.99 | t_so_far: {11810} | epsilon: 0.863 max: 41.259492041341026
Ep: 344 | Ep_r: 31.94 | t_so_far: {11815} | epsilon: 0.863 max: 41.259492041341026
Ep: 345 | Ep_r: 29.45 | t_so_far: {11840} | epsilon: 0.864 max: 41.259492041341026
Ep: 346 | Ep_r: 32.37 | t_so_far: {11890} | epsilon: 0.865 max: 41.259492041341026
Ep: 347 | Ep_r: 34.29 | t_so_far: {11940} | epsilon: 0.866 max: 41.259492041341026
Ep: 348 | Ep_r: 35.66 | t_so_far: {11990} | epsilon: 0.867 max: 41.259492041341026
Ep: 349 | Ep_r: 37.07 | t_so_far: {12040} | epsilon: 0.868 max: 41.259492041341026
Ep: 350 | Ep_r: 37.73 | t_so_far: {12090} | epsilon: 0.869 max: 41.259492041341026
Ep: 351 | Ep_r: 38.67 | t_so_far: {12140} | epsilon: 0.87 max: 41.259492041341026
Ep: 352 | Ep_r: 38.91 | t_so_far: {12190} | epsilon: 0.871 max: 41.259492041341026
Ep: 353 | Ep_r: 39.78 | t_so_far: {12240} | epsilon: 0.872 max: 41.259492041341026
Ep: 354 | Ep_r: 39.87 | t_so_far: {12290} | epsilon: 0.873 max: 41.259492041341026
Ep: 355 | Ep_r: 40.77 | t_so_far: {12340} | epsilon: 0.874 max: 41.259492041341026
Ep: 356 | Ep_r: 37.9 | t_so_far: {12371} | epsilon: 0.875 max: 41.259492041341026
Ep: 357 | Ep_r: 38.6 | t_so_far: {12421} | epsilon: 0.876 max: 41.259492041341026
Ep: 358 | Ep_r: 38.18 | t_so_far: {12464} | epsilon: 0.877 max: 41.259492041341026
Ep: 359 | Ep_r: 39.12 | t_so_far: {12514} | epsilon: 0.878 max: 41.259492041341026
Ep: 360 | Ep_r: 39.79 | t_so_far: {12564} | epsilon: 0.879 max: 41.259492041341026
Ep: 361 | Ep_r: 40.16 | t_so_far: {12614} | epsilon: 0.88 max: 41.259492041341026
Ep: 362 | Ep_r: 41.0 | t_so_far: {12664} | epsilon: 0.88 max: 41.259492041341026
Ep: 363 | Ep_r: 35.3 | t_so_far: {12680} | epsilon: 0.881 max: 41.259492041341026
Ep: 364 | Ep_r: 36.77 | t_so_far: {12730} | epsilon: 0.882 max: 41.259492041341026
Ep: 365 | Ep_r: 30.02 | t_so_far: {12734} | epsilon: 0.882 max: 41.259492041341026
Ep: 366 | Ep_r: 31.82 | t_so_far: {12784} | epsilon: 0.883 max: 41.259492041341026
Ep: 367 | Ep_r: 32.04 | t_so_far: {12821} | epsilon: 0.883 max: 41.259492041341026
Ep: 368 | Ep_r: 34.58 | t_so_far: {12871} | epsilon: 0.884 max: 41.259492041341026
Ep: 369 | Ep_r: 36.55 | t_so_far: {12921} | epsilon: 0.885 max: 41.259492041341026
Ep: 370 | Ep_r: 38.0 | t_so_far: {12971} | epsilon: 0.886 max: 41.259492041341026
Ep: 371 | Ep_r: 39.91 | t_so_far: {13021} | epsilon: 0.887 max: 41.259492041341026
Ep: 372 | Ep_r: 38.93 | t_so_far: {13064} | epsilon: 0.888 max: 41.259492041341026
Ep: 373 | Ep_r: 40.41 | t_so_far: {13114} | epsilon: 0.889 max: 41.259492041341026
Ep: 374 | Ep_r: 32.97 | t_so_far: {13118} | epsilon: 0.889 max: 41.259492041341026
Ep: 375 | Ep_r: 34.69 | t_so_far: {13168} | epsilon: 0.89 max: 41.259492041341026
Ep: 376 | Ep_r: 36.59 | t_so_far: {13218} | epsilon: 0.891 max: 41.259492041341026
Ep: 377 | Ep_r: 37.53 | t_so_far: {13268} | epsilon: 0.891 max: 41.259492041341026
Ep: 378 | Ep_r: 39.13 | t_so_far: {13318} | epsilon: 0.892 max: 41.259492041341026
Ep: 379 | Ep_r: 39.57 | t_so_far: {13368} | epsilon: 0.893 max: 41.259492041341026
Ep: 380 | Ep_r: 40.23 | t_so_far: {13418} | epsilon: 0.894 max: 41.259492041341026
Ep: 381 | Ep_r: 41.12 | t_so_far: {13468} | epsilon: 0.895 max: 41.259492041341026
Ep: 382 | Ep_r: 41.68 | t_so_far: {13518} | epsilon: 0.896 max: 41.684118390634694
Ep: 383 | Ep_r: 39.87 | t_so_far: {13558} | epsilon: 0.896 max: 41.684118390634694
Ep: 384 | Ep_r: 41.31 | t_so_far: {13608} | epsilon: 0.897 max: 41.684118390634694
Ep: 385 | Ep_r: 40.98 | t_so_far: {13652} | epsilon: 0.898 max: 41.684118390634694
Ep: 386 | Ep_r: 37.45 | t_so_far: {13681} | epsilon: 0.898 max: 41.684118390634694
Ep: 387 | Ep_r: 37.57 | t_so_far: {13731} | epsilon: 0.899 max: 41.684118390634694
Ep: 388 | Ep_r: 32.16 | t_so_far: {13743} | epsilon: 0.899 max: 41.684118390634694
Ep: 389 | Ep_r: 34.04 | t_so_far: {13793} | epsilon: 0.9 max: 41.684118390634694
Ep: 390 | Ep_r: 33.01 | t_so_far: {13829} | epsilon: 0.901 max: 41.684118390634694
Ep: 391 | Ep_r: 34.29 | t_so_far: {13879} | epsilon: 0.901 max: 41.684118390634694
Ep: 392 | Ep_r: 35.53 | t_so_far: {13929} | epsilon: 0.902 max: 41.684118390634694
Ep: 393 | Ep_r: 37.34 | t_so_far: {13979} | epsilon: 0.903 max: 41.684118390634694
Ep: 394 | Ep_r: 38.62 | t_so_far: {14029} | epsilon: 0.904 max: 41.684118390634694
Ep: 395 | Ep_r: 35.79 | t_so_far: {14061} | epsilon: 0.904 max: 41.684118390634694
Ep: 396 | Ep_r: 37.31 | t_so_far: {14111} | epsilon: 0.905 max: 41.684118390634694
Ep: 397 | Ep_r: 30.28 | t_so_far: {14114} | epsilon: 0.905 max: 41.684118390634694
Ep: 398 | Ep_r: 32.11 | t_so_far: {14164} | epsilon: 0.906 max: 41.684118390634694
Ep: 399 | Ep_r: 33.47 | t_so_far: {14214} | epsilon: 0.907 max: 41.684118390634694
Ep: 400 | Ep_r: 35.1 | t_so_far: {14264} | epsilon: 0.907 max: 41.684118390634694
Ep: 401 | Ep_r: 36.29 | t_so_far: {14314} | epsilon: 0.908 max: 41.684118390634694
Ep: 402 | Ep_r: 37.53 | t_so_far: {14362} | epsilon: 0.909 max: 41.684118390634694
Ep: 403 | Ep_r: 37.14 | t_so_far: {14401} | epsilon: 0.909 max: 41.684118390634694
Ep: 404 | Ep_r: 37.63 | t_so_far: {14451} | epsilon: 0.91 max: 41.684118390634694
Ep: 405 | Ep_r: 38.35 | t_so_far: {14501} | epsilon: 0.911 max: 41.684118390634694
Ep: 406 | Ep_r: 39.11 | t_so_far: {14551} | epsilon: 0.911 max: 41.684118390634694
Ep: 407 | Ep_r: 40.19 | t_so_far: {14601} | epsilon: 0.912 max: 41.684118390634694
Ep: 408 | Ep_r: 40.95 | t_so_far: {14651} | epsilon: 0.913 max: 41.684118390634694
Ep: 409 | Ep_r: 40.32 | t_so_far: {14701} | epsilon: 0.913 max: 41.684118390634694
Ep: 410 | Ep_r: 35.92 | t_so_far: {14723} | epsilon: 0.914 max: 41.684118390634694
Ep: 411 | Ep_r: 37.53 | t_so_far: {14773} | epsilon: 0.914 max: 41.684118390634694
Ep: 412 | Ep_r: 38.7 | t_so_far: {14823} | epsilon: 0.915 max: 41.684118390634694
